#GN_通达信88,88,880515,20050607,20250513,,
1#600231,1#600239,1#600252,1#600307,1#600322,1#600337,1#600340,1#600355,1#600370,1#600381,1#600400,1#600439,1#600467,1#600503,1#600512,1#600518,1#600527,1#600533,1#600567,1#600568,
1#600569,1#600581,1#600606,1#600622,1#600653,1#600675,1#600696,1#600715,1#600726,1#600743,1#600816,1#600881,1#600935,1#601005,1#601010,1#601518,1#601588,1#601828,1#601860,1#601866,
1#601868,1#601880,1#601992,1#601996,1#603030,1#603077,1#688538,
#FG_风险提示,97,880896,20180516,20260302,,
0#000010,0#000014,0#000016,0#000056,0#000514,0#000567,0#000610,0#000663,0#000692,0#000762,0#000826,0#000838,0#000839,0#000890,0#000911,0#000980,0#000995,0#002059,0#002069,0#002175,
0#002193,0#002197,0#002217,0#002227,0#002310,0#002501,0#002512,0#002513,0#002514,0#002519,0#002520,0#002547,0#002596,0#002629,0#002634,0#002652,0#002667,0#002679,0#002694,0#002726,
0#002743,0#002775,0#002883,0#002977,0#002989,0#300027,0#300071,0#300123,0#300163,0#300169,0#300197,0#300209,0#300212,0#300295,0#300340,0#300385,0#300831,0#301030,0#301139,0#301152,
0#301372,1#600053,1#600084,1#600119,1#600180,1#600187,1#600322,1#600340,1#600503,1#600543,1#600581,1#600730,1#600743,1#600745,1#600868,1#600881,1#600889,1#603322,1#603359,1#603378,
1#603429,1#603516,1#603616,1#603800,1#603879,1#603955,1#603959,1#603991,1#605336,1#688066,1#688189,1#688197,1#688302,1#688496,1#688520,1#688622,1#688701,
#FG_低安全分,300,880531,20240516,20260302,3,
0#000007,0#000010,0#000014,0#000016,0#000042,0#000056,0#000078,0#000151,0#000410,0#000428,0#000506,0#000509,0#000514,0#000520,0#000536,0#000545,0#000547,0#000566,0#000567,0#000590,
0#000610,0#000632,0#000652,0#000663,0#000677,0#000692,0#000695,0#000738,0#000762,0#000767,0#000785,0#000796,0#000815,0#000826,0#000838,0#000839,0#000852,0#000856,0#000875,0#000876,
0#000890,0#000892,0#000893,0#000906,0#000911,0#000953,0#000980,0#000981,0#000995,0#001287,0#001331,0#002021,0#002036,0#002052,0#002059,0#002069,0#002114,0#002134,0#002159,0#002175,
0#002191,0#002193,0#002197,0#002205,0#002207,0#002212,0#002217,0#002227,0#002229,0#002247,0#002269,0#002295,0#002309,0#002310,0#002316,0#002329,0#002360,0#002369,0#002383,0#002387,
0#002388,0#002419,0#002431,0#002455,0#002470,0#002480,0#002490,0#002501,0#002506,0#002512,0#002513,0#002514,0#002519,0#002520,0#002524,0#002535,0#002542,0#002547,0#002564,0#002573,
0#002575,0#002596,0#002607,0#002629,0#002634,0#002652,0#002667,0#002679,0#002694,0#002715,0#002719,0#002726,0#002743,0#002759,0#002761,0#002766,0#002775,0#002780,0#002855,0#002856,
0#002862,0#002883,0#002969,0#002973,0#002977,0#002989,0#002995,0#300027,0#300056,0#300071,0#300078,0#300087,0#300111,0#300123,0#300131,0#300142,0#300149,0#300163,0#300169,0#300190,
0#300197,0#300209,0#300212,0#300250,0#300266,0#300269,0#300295,0#300300,0#300340,0#300342,0#300352,0#300377,0#300385,0#300410,0#300422,0#300426,0#300459,0#300461,0#300464,0#300492,
0#300513,0#300518,0#300530,0#300536,0#300551,0#300581,0#300594,0#300621,0#300639,0#300831,0#300842,0#300878,0#300961,0#300997,0#301030,0#301085,0#301139,0#301152,0#301259,0#301296,
0#301321,0#301372,0#301390,1#600053,1#600073,1#600082,1#600084,1#600119,1#600149,1#600172,1#600180,1#600187,1#600198,1#600208,1#600221,1#600234,1#600246,1#600259,1#600280,1#600281,
1#600302,1#600307,1#600310,1#600319,1#600322,1#600337,1#600340,1#600370,1#600375,1#600405,1#600423,1#600481,1#600503,1#600520,1#600530,1#600537,1#600538,1#600543,1#600581,1#600589,
1#600593,1#600610,1#600629,1#600666,1#600682,1#600691,1#600726,1#600730,1#600733,1#600743,1#600745,1#600759,1#600793,1#600807,1#600831,1#600841,1#600865,1#600868,1#600881,1#600884,
1#600889,1#600939,1#600973,1#600996,1#601011,1#601908,1#603110,1#603111,1#603137,1#603177,1#603208,1#603260,1#603322,1#603359,1#603378,1#603381,1#603429,1#603516,1#603567,1#603616,
1#603665,1#603690,1#603800,1#603815,1#603879,1#603955,1#603959,1#603991,1#605255,1#605336,1#688022,1#688033,1#688047,1#688066,1#688167,1#688189,1#688197,1#688210,1#688237,1#688260,
1#688302,1#688409,1#688448,1#688496,1#688520,1#688575,1#688586,1#688590,1#688622,1#688701,1#688716,2#920023,2#920090,2#920198,2#920266,2#920489,2#920575,2#920670,2#920748,2#920974,
#FG_昨日涨停,94,880863,20160812,20260302,,
0#000035,0#000070,0#000096,0#000506,0#000510,0#000554,0#000637,0#000697,0#000890,0#000912,0#000960,0#000968,0#001267,0#001337,0#001400,0#002040,0#002109,0#002155,0#002207,0#002356,
0#002380,0#002389,0#002413,0#002432,0#002485,0#002490,0#002536,0#002545,0#002554,0#002629,0#002667,0#002828,0#002842,0#002843,0#002980,0#003009,0#300084,0#300139,0#300157,0#300164,
0#300191,0#301158,0#301213,0#301302,0#301338,1#600026,1#600108,1#600227,1#600236,1#600256,1#600259,1#600301,1#600339,1#600367,1#600435,1#600452,1#600498,1#600525,1#600583,1#600688,
1#600714,1#600722,1#600759,1#600777,1#600871,1#600938,1#600968,1#600988,1#600989,1#601069,1#601808,1#601857,1#601872,1#601975,1#603011,1#603083,1#603115,1#603257,1#603268,1#603318,
1#603353,1#603393,1#603488,1#603619,1#603629,1#603727,1#603738,1#603838,1#603861,1#603897,1#603950,1#605117,1#688307,2#920088,
#FG_昨曾涨停,42,880874,20170222,20260302,,
0#000159,0#000731,0#000833,0#000899,0#002149,0#002306,0#002378,0#002424,0#002470,0#002491,0#002628,0#002716,0#002903,0#300731,0#300899,0#300911,0#300936,0#301362,1#600028,1#600118,
1#600157,1#600230,1#600243,1#600489,1#600547,1#600753,1#600916,1#600961,1#600963,1#601212,1#601869,1#601898,1#603021,1#603162,1#603398,1#603580,1#603822,1#603843,1#603938,1#605287,
1#688297,2#920571,
#FG_昨日跌停,21,880751,20210915,20260302,,
0#000004,0#000608,0#000609,0#000638,0#000793,0#000826,0#000908,0#001209,0#002620,0#002630,0#002717,0#002731,0#002855,0#002943,1#600082,1#600355,1#600481,1#600537,1#600608,1#600696,
1#603272,
#FG_昨曾跌停,17,880752,20210915,20260302,,
0#000669,0#000880,0#002005,0#002047,0#002058,0#002076,0#002689,1#600107,1#600228,1#600238,1#600381,1#600397,1#603007,1#603389,1#603813,1#605060,1#605081,
#FG_昨日首板,42,880774,20190619,20260302,,
0#000070,0#000096,0#000506,0#000637,0#000912,0#001267,0#002040,0#002109,0#002380,0#002389,0#002413,0#002432,0#002536,0#002545,0#002629,0#002667,0#003009,0#300084,0#300139,0#301158,
0#301213,0#301302,0#301338,1#600236,1#600256,1#600367,1#600435,1#600583,1#600688,1#600938,1#600968,1#600988,1#600989,1#601069,1#601857,1#603011,1#603083,1#603393,1#603488,1#605117,
1#688307,2#920088,
#FG_昨ST首板,0,880665,20241218,,,
#FG_昨日连板,20,880812,20180605,20260302,,
0#000035,0#000510,0#000960,0#002155,0#002356,0#002842,0#002843,0#002980,1#600108,1#600259,1#600301,1#600452,1#600498,1#603257,1#603318,1#603353,1#603629,1#603738,1#603897,1#603950,
#FG_昨ST连板,6,880556,20240808,20260302,,
0#000697,0#002485,1#600525,1#600777,1#603268,1#603838,
#FG_昨日断板,8,880963,20251111,20260302,,
0#000899,0#001209,0#001896,0#002350,0#002378,0#002470,1#600744,1#603530,
#FG_昨日较强,86,880886,20171019,20260302,,
0#000561,0#000617,0#000630,0#000786,0#000791,0#000807,0#000811,0#000819,0#000830,0#000905,0#000930,0#000988,0#001376,0#001896,0#002092,0#002128,0#002149,0#002270,0#002271,0#002278,
0#002353,0#002379,0#002383,0#002384,0#002465,0#002491,0#002628,0#002648,0#002733,0#002796,0#002832,0#002851,0#002903,0#002911,0#300249,0#300658,0#300715,0#300814,0#300936,0#300945,
1#600075,1#600188,1#600345,1#600470,1#600531,1#600549,1#600562,1#600598,1#600698,1#600710,1#600773,1#600798,1#600967,1#601008,1#601020,1#601088,1#601233,1#601698,1#601952,1#603093,
1#603110,1#603225,1#603355,1#603356,1#603530,1#603688,1#603938,1#603977,1#605003,1#605196,1#605289,1#605589,1#605599,1#688016,1#688070,1#688170,1#688191,1#688205,1#688272,1#688312,
1#688379,1#688498,1#688523,1#688552,2#920010,2#920351,
#FG_昨日较弱,162,880784,20190918,20260302,,
0#000048,0#000534,0#000558,0#000559,0#000607,0#000663,0#000676,0#000759,0#000779,0#000796,0#000892,0#000917,0#000955,0#000981,0#001259,0#001266,0#001328,0#001330,0#002017,0#002021,
0#002026,0#002062,0#002084,0#002104,0#002131,0#002148,0#002174,0#002175,0#002178,0#002184,0#002196,0#002197,0#002243,0#002264,0#002277,0#002279,0#002291,0#002297,0#002313,0#002354,
0#002374,0#002376,0#002388,0#002400,0#002410,0#002421,0#002428,0#002457,0#002467,0#002470,0#002474,0#002506,0#002530,0#002564,0#002575,0#002577,0#002585,0#002593,0#002599,0#002622,
0#002633,0#002634,0#002642,0#002649,0#002657,0#002659,0#002677,0#002694,0#002707,0#002715,0#002725,0#002728,0#002766,0#002786,0#002787,0#002799,0#002803,0#002811,0#002846,0#002853,
0#002869,0#002875,0#002878,0#002923,0#002949,0#002969,0#002990,0#003006,0#003011,0#003023,0#003033,0#300049,0#300788,0#300909,1#600078,1#600119,1#600187,1#600322,1#600376,1#600477,
1#600493,1#600510,1#600539,1#600556,1#600571,1#600589,1#600626,1#600640,1#600661,1#600734,1#600756,1#600797,1#600807,1#600818,1#600828,1#600831,1#600880,1#600960,1#600981,1#600986,
1#601890,1#601929,1#601999,1#603013,1#603016,1#603045,1#603079,1#603101,1#603106,1#603116,1#603123,1#603173,1#603190,1#603280,1#603286,1#603316,1#603350,1#603359,1#603381,1#603402,
1#603409,1#603528,1#603598,1#603630,1#603679,1#603697,1#603717,1#603773,1#603778,1#603881,1#603903,1#603918,1#603920,1#603992,1#605218,1#605299,1#605333,1#605488,1#605555,1#688172,
1#688768,2#920368,
#FG_昨日振荡,138,880864,20160812,20260302,,
0#000010,0#000039,0#000159,0#000426,0#000545,0#000592,0#000603,0#000630,0#000635,0#000636,0#000737,0#000751,0#000791,0#000811,0#000878,0#000899,0#000905,0#000975,0#000988,0#001216,
0#001280,0#001282,0#001331,0#001335,0#001339,0#001373,0#001376,0#001696,0#001896,0#002054,0#002128,0#002149,0#002182,0#002237,0#002270,0#002271,0#002272,0#002350,0#002364,0#002383,
0#002384,0#002426,0#002428,0#002440,0#002455,0#002465,0#002470,0#002484,0#002491,0#002506,0#002594,0#002628,0#002655,0#002733,0#002795,0#002796,0#002851,0#002903,0#002921,0#002937,
0#300249,0#300393,0#300557,0#300658,0#300715,0#300899,0#300945,0#301626,1#600010,1#600075,1#600078,1#600105,1#600152,1#600157,1#600172,1#600176,1#600230,1#600243,1#600330,1#600331,
1#600370,1#600397,1#600410,1#600428,1#600459,1#600470,1#600487,1#600490,1#600522,1#600531,1#600590,1#600683,1#600724,1#600744,1#600773,1#600791,1#600893,1#600961,1#600963,1#600966,
1#601020,1#601126,1#601208,1#601233,1#601869,1#601890,1#601958,1#603052,1#603091,1#603095,1#603110,1#603124,1#603162,1#603175,1#603225,1#603355,1#603373,1#603530,1#603578,1#603585,
1#603688,1#603863,1#603938,1#603958,1#605003,1#605006,1#605007,1#605118,1#605287,1#605289,1#605366,1#605589,1#688170,1#688186,1#688205,1#688312,1#688523,1#688717,
#FG_昨日强势,45,880690,20231026,20260302,,
0#000159,0#000426,0#000603,0#000731,0#000751,0#000833,0#000893,0#000975,0#000985,0#002221,0#002237,0#002246,0#002378,0#002594,0#002795,0#300483,0#300731,0#300875,0#300911,0#301226,
0#301362,0#301626,1#600118,1#600230,1#600331,1#600489,1#600506,1#600547,1#600623,1#600803,1#600893,1#600916,1#600961,1#600963,1#601126,1#601606,1#601898,1#601958,1#603162,1#603223,
1#605366,1#688186,1#688257,1#688297,2#920571,
#FG_昨日弱势,27,880691,20231026,20260302,,
0#000056,0#000532,0#000839,0#000880,0#001203,0#001335,0#002009,0#002161,0#002209,0#002218,0#002235,0#002323,0#002757,0#002919,0#002928,0#003036,1#600128,1#600302,1#603048,1#603275,
1#603331,1#603466,1#603533,1#603895,1#603956,1#605060,1#688033,
#FG_昨日上榜,71,880770,20200416,20260302,,
0#000035,0#000510,0#000731,0#000826,0#000880,0#000890,0#000960,0#001209,0#001282,0#001400,0#001896,0#002155,0#002272,0#002278,0#002356,0#002389,0#002470,0#002491,0#002716,0#002842,
0#002855,0#002943,0#002980,0#300084,0#300139,0#300157,0#300164,0#300191,0#300911,0#301226,0#301338,0#301357,0#301362,1#600028,1#600082,1#600108,1#600227,1#600230,1#600259,1#600397,
1#600410,1#600452,1#600470,1#600481,1#600487,1#600537,1#600688,1#600744,1#600968,1#603257,1#603272,1#603284,1#603318,1#603353,1#603618,1#603629,1#603861,1#603897,1#603938,1#605060,
1#605289,1#688028,1#688297,1#688307,1#688818,2#920008,2#920088,2#920158,2#920351,2#920368,2#920571,
#FG_昨高换手,122,880867,20160920,20250901,,
0#000159,0#000545,0#000547,0#000592,0#000636,0#000731,0#000751,0#000833,0#000880,0#000890,0#000899,0#001209,0#001280,0#001282,0#001337,0#001339,0#001396,0#001400,0#001896,0#002009,
0#002054,0#002112,0#002114,0#002131,0#002149,0#002151,0#002155,0#002165,0#002167,0#002177,0#002261,0#002272,0#002278,0#002323,0#002342,0#002350,0#002361,0#002428,0#002455,0#002465,
0#002470,0#002491,0#002506,0#002519,0#002554,0#002628,0#002629,0#002639,0#002655,0#002716,0#002792,0#002842,0#002897,0#002903,0#003018,0#300008,0#300065,0#300084,0#300139,0#300157,
0#300179,0#300189,0#300249,0#300300,0#300317,0#300444,0#300483,0#300499,0#300505,0#300589,0#300658,0#300731,0#300804,0#300812,0#300830,0#300846,0#300875,0#300936,0#300945,0#301063,
0#301079,0#301317,0#301357,0#301362,0#301373,0#301396,0#301500,0#301630,0#301636,0#301638,1#600157,1#600172,1#600397,1#600410,1#600470,1#600506,1#600531,1#600537,1#600589,1#600644,
1#600744,1#600821,1#600916,1#601026,1#601890,1#603083,1#603110,1#603162,1#603175,1#603257,1#603318,1#603331,1#603466,1#603601,1#603618,1#603629,1#603738,1#688552,1#688807,2#920088,
2#920158,2#920571,
#FG_昨成交20,20,880789,20201222,20260302,,
0#000547,0#002155,0#002261,0#002594,0#300274,0#300308,0#300394,0#300442,0#300476,0#300502,0#300750,1#600010,1#600089,1#600111,1#600118,1#600410,1#601857,1#601899,1#603993,1#688256,
#FG_昨收活跃,4,880822,20201231,20260302,,
0#000669,0#003015,2#920163,2#920547,
#FG_昨日突涨,7,880915,20250605,20260302,,
0#000096,0#002594,0#300488,0#300715,1#600028,1#600688,2#920260,
#FG_陆股通重,100,880678,20230801,20240816,,
0#000096,0#000333,0#000400,0#000423,0#000513,0#000651,0#000786,0#000921,0#000999,0#002028,0#002032,0#002035,0#002050,0#002106,0#002158,0#002270,0#002271,0#002311,0#002353,0#002371,
0#002372,0#002439,0#002472,0#002508,0#002543,0#002557,0#002563,0#002572,0#002648,0#002690,0#002705,0#002773,0#002831,0#002837,0#002930,0#002938,0#003006,0#300012,0#300124,0#300274,
0#300470,0#300487,0#300750,0#300760,0#300866,1#600025,1#600029,1#600066,1#600094,1#600096,1#600132,1#600176,1#600183,1#600219,1#600309,1#600312,1#600346,1#600362,1#600373,1#600380,
1#600406,1#600519,1#600582,1#600660,1#600690,1#600803,1#600885,1#600900,1#600968,1#600971,1#601019,1#601100,1#601138,1#601179,1#601231,1#601598,1#601799,1#601808,1#601811,1#601872,
1#601901,1#603195,1#603288,1#603338,1#603489,1#603501,1#603515,1#603556,1#603596,1#603605,1#603713,1#603766,1#603882,1#603883,1#603939,1#605365,1#605499,1#688036,1#688188,1#688686,
#FG_科创次新,19,880554,20240621,20260211,,
1#688712,1#688727,1#688729,1#688755,1#688757,1#688759,1#688765,1#688775,1#688783,1#688785,1#688790,1#688795,1#688796,1#688802,1#688805,1#688807,1#688809,1#688816,1#688818,
#FG_近端次新,35,880885,20170901,20260212,,
0#001220,0#001280,0#001325,0#001369,0#001396,0#301449,0#301667,0#301687,1#601112,1#603248,1#603284,1#603352,1#603402,1#688712,1#688785,1#688790,1#688795,1#688796,1#688802,1#688805,
1#688807,1#688809,1#688816,1#688818,2#920035,2#920045,2#920050,2#920076,2#920086,2#920119,2#920121,2#920124,2#920159,2#920166,2#920180,
#FG_次新预增,8,880778,20190815,20260129,,
0#001388,0#301584,0#301616,0#301665,0#301678,2#920018,2#920037,2#920080,
#FG_次新超跌,34,880887,20171221,20260302,,
0#001221,0#001369,0#001382,0#001386,0#001390,0#301449,0#301491,0#301501,0#301557,0#301563,0#301575,0#301609,0#301632,0#301667,1#600930,1#603210,1#603248,1#603257,1#603262,1#603352,
1#603376,1#603382,1#603406,1#603409,1#688765,1#688802,2#920005,2#920022,2#920027,2#920035,2#920086,2#920091,2#920101,2#920121,
#FG_送转超跌,1,880893,20180504,20260302,,
0#300856,
#FG_最近多板,94,880785,20190918,20260302,,
0#000035,0#000510,0#000545,0#000554,0#000593,0#000636,0#000657,0#000826,0#000839,0#000890,0#000899,0#000960,0#000962,0#000968,0#001209,0#001337,0#001396,0#001400,0#001896,0#002155,
0#002207,0#002272,0#002283,0#002350,0#002356,0#002378,0#002428,0#002470,0#002478,0#002490,0#002491,0#002498,0#002554,0#002811,0#002828,0#002842,0#002843,0#002916,0#002980,0#003035,
0#300157,0#300164,0#300191,0#300749,0#301526,1#600026,1#600078,1#600096,1#600108,1#600176,1#600227,1#600230,1#600259,1#600301,1#600339,1#600397,1#600410,1#600452,1#600470,1#600498,
1#600545,1#600714,1#600722,1#600744,1#600759,1#600871,1#601808,1#601869,1#601872,1#601890,1#601975,1#603077,1#603115,1#603163,1#603256,1#603257,1#603308,1#603318,1#603353,1#603466,
1#603530,1#603601,1#603619,1#603629,1#603727,1#603738,1#603861,1#603897,1#603950,1#605006,1#605007,1#605033,1#605178,1#605289,
#FG_最近异动,111,880884,20170808,20260302,,
0#000010,0#000070,0#000510,0#000545,0#000592,0#000593,0#000636,0#000657,0#000751,0#000758,0#000826,0#000880,0#000890,0#000899,0#000993,0#001209,0#001282,0#001339,0#001376,0#001396,
0#001400,0#001896,0#002021,0#002054,0#002149,0#002155,0#002177,0#002272,0#002323,0#002356,0#002428,0#002440,0#002455,0#002470,0#002478,0#002491,0#002498,0#002506,0#002536,0#002546,
0#002628,0#002629,0#002655,0#002796,0#002842,0#002897,0#002903,0#002943,0#002969,0#003018,0#300658,0#300828,0#301362,1#600010,1#600105,1#600152,1#600157,1#600172,1#600230,1#600343,
1#600345,1#600391,1#600397,1#600399,1#600410,1#600459,1#600470,1#600498,1#600537,1#600540,1#600545,1#600589,1#600590,1#600644,1#600744,1#600821,1#600979,1#601096,1#601208,1#601890,
1#603175,1#603186,1#603220,1#603257,1#603267,1#603269,1#603318,1#603381,1#603618,1#603629,1#603738,1#603867,1#605006,1#605287,1#605289,1#688530,2#920046,2#920060,2#920088,2#920090,
2#920166,2#920207,2#920299,2#920305,2#920351,2#920368,2#920370,2#920571,2#920662,2#920689,2#920725,
#FG_最近情绪,320,880699,20240205,20260302,,
0#000010,0#000012,0#000035,0#000036,0#000056,0#000070,0#000096,0#000422,0#000506,0#000510,0#000534,0#000545,0#000546,0#000547,0#000554,0#000560,0#000581,0#000593,0#000603,0#000628,
0#000635,0#000636,0#000637,0#000657,0#000661,0#000681,0#000731,0#000751,0#000758,0#000803,0#000816,0#000826,0#000839,0#000890,0#000899,0#000912,0#000960,0#000962,0#000968,0#000988,
0#000993,0#001203,0#001209,0#001216,0#001267,0#001330,0#001337,0#001339,0#001389,0#001396,0#001400,0#001896,0#002008,0#002015,0#002021,0#002040,0#002046,0#002095,0#002099,0#002109,
0#002114,0#002136,0#002141,0#002155,0#002162,0#002165,0#002167,0#002176,0#002177,0#002182,0#002207,0#002216,0#002261,0#002272,0#002283,0#002286,0#002312,0#002326,0#002348,0#002350,
0#002356,0#002358,0#002378,0#002380,0#002389,0#002394,0#002413,0#002428,0#002432,0#002457,0#002463,0#002470,0#002478,0#002490,0#002491,0#002498,0#002506,0#002536,0#002538,0#002539,
0#002545,0#002546,0#002554,0#002606,0#002628,0#002629,0#002633,0#002652,0#002655,0#002667,0#002678,0#002694,0#002716,0#002725,0#002734,0#002756,0#002795,0#002809,0#002811,0#002828,
0#002842,0#002843,0#002855,0#002865,0#002875,0#002895,0#002913,0#002916,0#002943,0#002949,0#002951,0#002969,0#002970,0#002973,0#002978,0#002980,0#002989,0#002998,0#003009,0#003018,
0#003035,0#300084,0#300139,0#300157,0#300164,0#300179,0#300191,0#300251,0#300303,0#300317,0#300437,0#300499,0#300505,0#300658,0#300749,0#300788,0#300821,0#300830,0#300943,0#301100,
0#301158,0#301175,0#301213,0#301226,0#301302,0#301338,0#301373,0#301526,0#301630,1#600010,1#600026,1#600078,1#600082,1#600096,1#600108,1#600110,1#600111,1#600126,1#600141,1#600172,
1#600176,1#600206,1#600227,1#600230,1#600236,1#600237,1#600256,1#600259,1#600301,1#600330,1#600337,1#600339,1#600343,1#600345,1#600367,1#600397,1#600399,1#600409,1#600410,1#600435,
1#600452,1#600456,1#600459,1#600470,1#600478,1#600481,1#600487,1#600498,1#600522,1#600537,1#600540,1#600545,1#600549,1#600550,1#600569,1#600583,1#600649,1#600671,1#600688,1#600714,
1#600722,1#600725,1#600744,1#600759,1#600792,1#600821,1#600841,1#600871,1#600875,1#600884,1#600938,1#600968,1#600977,1#600979,1#600988,1#600989,1#601015,1#601068,1#601069,1#601208,
1#601212,1#601390,1#601595,1#601808,1#601857,1#601869,1#601872,1#601888,1#601890,1#601958,1#601975,1#603000,1#603011,1#603042,1#603057,1#603077,1#603083,1#603093,1#603103,1#603115,
1#603117,1#603124,1#603138,1#603139,1#603163,1#603171,1#603217,1#603226,1#603232,1#603256,1#603257,1#603267,1#603272,1#603308,1#603315,1#603318,1#603353,1#603381,1#603393,1#603400,
1#603466,1#603488,1#603530,1#603533,1#603578,1#603601,1#603616,1#603618,1#603619,1#603629,1#603685,1#603727,1#603738,1#603826,1#603861,1#603867,1#603897,1#603912,1#603950,1#603958,
1#603959,1#605006,1#605007,1#605033,1#605117,1#605178,1#605287,1#605289,1#605398,1#688025,1#688028,1#688118,1#688260,1#688307,1#688343,1#688432,1#688530,1#688661,1#688786,2#920088,
#FG_近期复牌,22,880872,20170222,20260226,,
0#000820,0#002155,0#002326,0#002462,0#002510,0#002931,0#002969,0#300091,0#300344,0#300442,0#300666,0#300828,0#300912,0#301075,0#301362,1#600499,1#601969,1#603616,1#603729,1#603980,
1#688165,1#688191,
#FG_活跃股,100,880837,20050607,20260227,,
0#000070,0#000545,0#000547,0#000751,0#000890,0#001209,0#001400,0#002009,0#002054,0#002112,0#002131,0#002165,0#002177,0#002207,0#002272,0#002323,0#002342,0#002361,0#002455,0#002467,
0#002506,0#002519,0#002703,0#002842,0#002903,0#003018,0#300008,0#300017,0#300065,0#300107,0#300139,0#300157,0#300164,0#300179,0#300182,0#300189,0#300196,0#300249,0#300264,0#300265,
0#300296,0#300300,0#300303,0#300437,0#300444,0#300499,0#300505,0#300589,0#300658,0#300719,0#300739,0#300749,0#300804,0#300812,0#300846,0#300900,0#300912,0#300921,0#301052,0#301085,
0#301120,0#301175,0#301176,0#301231,0#301278,0#301292,0#301317,0#301362,0#301373,0#301388,0#301396,0#301500,0#301511,0#301526,0#301560,0#301566,0#301630,0#301636,0#301665,1#600172,
1#600410,1#600470,1#600589,1#600759,1#601890,1#603042,1#603331,1#603400,1#603466,1#603533,1#603601,1#603616,1#603618,1#688530,1#688629,2#920021,2#920046,2#920088,2#920662,2#920725,
#FG_不活跃股,0,880889,20171221,,,
#FG_历史新高,111,880640,20220901,20260302,,
0#000510,0#000657,0#000811,0#000893,0#001209,0#001267,0#001389,0#002001,0#002008,0#002046,0#002126,0#002128,0#002138,0#002155,0#002182,0#002270,0#002353,0#002378,0#002384,0#002478,
0#002536,0#002545,0#002785,0#002796,0#002842,0#002871,0#002911,0#002916,0#300164,0#300394,0#300395,0#300499,0#300602,0#300658,0#300731,0#300757,0#300812,0#300814,0#300835,0#300842,
0#300870,0#301018,0#301125,0#301193,0#301217,0#301226,0#301248,0#301285,0#301305,0#301312,0#301338,0#301362,0#301580,0#301626,1#600111,1#600160,1#600206,1#600236,1#600259,1#600301,
1#600345,1#600397,1#600426,1#600452,1#600487,1#600498,1#600522,1#600549,1#600710,1#600938,1#600968,1#600989,1#601126,1#601208,1#601869,1#601872,1#603097,1#603115,1#603186,1#603306,
1#603379,1#603530,1#603618,1#603629,1#603663,1#603950,1#605003,1#605289,1#688025,1#688028,1#688031,1#688059,1#688081,1#688125,1#688127,1#688191,1#688257,1#688300,1#688307,1#688308,
1#688377,1#688378,1#688433,1#688480,1#688530,1#688548,1#688593,1#688629,1#688630,1#688702,2#920088,
#FG_历史新低,3,880641,20220901,20260302,,
0#001356,0#001391,1#603567,
#FG_近期新高,582,880865,20160920,20260302,,
0#000007,0#000012,0#000021,0#000035,0#000039,0#000059,0#000155,0#000157,0#000159,0#000422,0#000510,0#000518,0#000534,0#000544,0#000554,0#000571,0#000582,0#000586,0#000635,0#000636,
0#000657,0#000668,0#000669,0#000683,0#000688,0#000697,0#000708,0#000709,0#000731,0#000767,0#000778,0#000791,0#000792,0#000811,0#000822,0#000823,0#000826,0#000862,0#000875,0#000890,
0#000893,0#000899,0#000902,0#000912,0#000922,0#000930,0#000960,0#000962,0#000967,0#000968,0#001203,0#001209,0#001267,0#001286,0#001326,0#001359,0#001378,0#001389,0#001400,0#001896,
0#002001,0#002008,0#002021,0#002028,0#002046,0#002047,0#002054,0#002078,0#002080,0#002092,0#002109,0#002126,0#002128,0#002138,0#002144,0#002155,0#002159,0#002162,0#002169,0#002170,
0#002182,0#002207,0#002216,0#002248,0#002270,0#002271,0#002283,0#002296,0#002297,0#002299,0#002346,0#002348,0#002350,0#002353,0#002357,0#002358,0#002364,0#002378,0#002380,0#002384,
0#002386,0#002416,0#002428,0#002432,0#002436,0#002440,0#002441,0#002443,0#002448,0#002452,0#002457,0#002463,0#002470,0#002478,0#002483,0#002487,0#002491,0#002493,0#002498,0#002511,
0#002531,0#002533,0#002534,0#002536,0#002538,0#002541,0#002545,0#002546,0#002548,0#002554,0#002585,0#002586,0#002597,0#002601,0#002606,0#002636,0#002647,0#002655,0#002658,0#002667,
0#002756,0#002772,0#002785,0#002795,0#002796,0#002800,0#002811,0#002828,0#002833,0#002842,0#002871,0#002879,0#002886,0#002887,0#002897,0#002903,0#002911,0#002913,0#002916,0#002919,
0#002922,0#002925,0#002930,0#002937,0#002970,0#002980,0#003011,0#003035,0#300008,0#300018,0#300020,0#300034,0#300048,0#300055,0#300084,0#300099,0#300107,0#300113,0#300132,0#300151,
0#300157,0#300164,0#300165,0#300179,0#300187,0#300191,0#300201,0#300227,0#300228,0#300243,0#300257,0#300263,0#300265,0#300277,0#300279,0#300285,0#300286,0#300296,0#300303,0#300317,
0#300373,0#300393,0#300394,0#300395,0#300398,0#300423,0#300428,0#300440,0#300442,0#300444,0#300448,0#300471,0#300480,0#300483,0#300499,0#300505,0#300551,0#300557,0#300594,0#300602,
0#300604,0#300617,0#300648,0#300658,0#300672,0#300684,0#300700,0#300708,0#300715,0#300720,0#300731,0#300739,0#300757,0#300776,0#300788,0#300811,0#300812,0#300814,0#300819,0#300828,
